src/agent/agent-auto-repair.js	.stale-js-quarantine-20260924/src/agent/agent-auto-repair.js
src/agent/agent-context-pack.js	.stale-js-quarantine-20260924/src/agent/agent-context-pack.js
src/agent/agent-response-validator.js	.stale-js-quarantine-20260924/src/agent/agent-response-validator.js
src/agent/agent-response.schema.js	.stale-js-quarantine-20260924/src/agent/agent-response.schema.js
src/agent/agent-skill-loader.js	.stale-js-quarantine-20260924/src/agent/agent-skill-loader.js
src/agent/agent-skill-prompt-builder.js	.stale-js-quarantine-20260924/src/agent/agent-skill-prompt-builder.js
src/agent/agent-skill-router.js	.stale-js-quarantine-20260924/src/agent/agent-skill-router.js
src/agent/ai-auto-repair.js	.stale-js-quarantine-20260924/src/agent/ai-auto-repair.js
src/agent/codex-auto-repair.js	.stale-js-quarantine-20260924/src/agent/codex-auto-repair.js
src/agent/codex-cli-resolver.js	.stale-js-quarantine-20260924/src/agent/codex-cli-resolver.js
src/agent/codex-cli-runner.js	.stale-js-quarantine-20260924/src/agent/codex-cli-runner.js
src/agent/codex-cli-runner.test.js	.stale-js-quarantine-20260924/src/agent/codex-cli-runner.test.js
src/agent/handoff-builder.js	.stale-js-quarantine-20260924/src/agent/handoff-builder.js
src/agent/handoff-instructions.js	.stale-js-quarantine-20260924/src/agent/handoff-instructions.js
src/agent/handoff-writer.js	.stale-js-quarantine-20260924/src/agent/handoff-writer.js
src/agent/index.js	.stale-js-quarantine-20260924/src/agent/index.js
src/agent/route-recovery-decision-validator.js	.stale-js-quarantine-20260924/src/agent/route-recovery-decision-validator.js
src/agent/route-recovery-pack.js	.stale-js-quarantine-20260924/src/agent/route-recovery-pack.js
src/agent/safe-data-context.js	.stale-js-quarantine-20260924/src/agent/safe-data-context.js
src/agent/segment-route-recovery.js	.stale-js-quarantine-20260924/src/agent/segment-route-recovery.js
src/agent/snapshot-gap-detector.js	.stale-js-quarantine-20260924/src/agent/snapshot-gap-detector.js
src/ai/ai-config-resolver.js	.stale-js-quarantine-20260924/src/ai/ai-config-resolver.js
src/ai/ai-config-resolver.semantic.test.js	.stale-js-quarantine-20260924/src/ai/ai-config-resolver.semantic.test.js
src/ai/ai-config-resolver.spec-generation.test.js	.stale-js-quarantine-20260924/src/ai/ai-config-resolver.spec-generation.test.js
src/ai/ai-explorer.js	.stale-js-quarantine-20260924/src/ai/ai-explorer.js
src/ai/ai-explorer.types.js	.stale-js-quarantine-20260924/src/ai/ai-explorer.types.js
src/ai/ai-json-validator.js	.stale-js-quarantine-20260924/src/ai/ai-json-validator.js
src/ai/ai-provider-factory.js	.stale-js-quarantine-20260924/src/ai/ai-provider-factory.js
src/ai/ai-provider.types.js	.stale-js-quarantine-20260924/src/ai/ai-provider.types.js
src/ai/json-output-extractor.js	.stale-js-quarantine-20260924/src/ai/json-output-extractor.js
src/ai/openai-compatible-provider.js	.stale-js-quarantine-20260924/src/ai/openai-compatible-provider.js
src/ai/prompts/scenario-data-semantics.js	.stale-js-quarantine-20260924/src/ai/prompts/scenario-data-semantics.js
src/ai/providers/claude-cli-provider.js	.stale-js-quarantine-20260924/src/ai/providers/claude-cli-provider.js
src/ai/providers/codex-cli-provider.js	.stale-js-quarantine-20260924/src/ai/providers/codex-cli-provider.js
src/ai/providers/codex-cli-provider.semantic.test.js	.stale-js-quarantine-20260924/src/ai/providers/codex-cli-provider.semantic.test.js
src/ai/providers/codex-cli-provider.test.js	.stale-js-quarantine-20260924/src/ai/providers/codex-cli-provider.test.js
src/ai/providers/copilot-cli-provider.js	.stale-js-quarantine-20260924/src/ai/providers/copilot-cli-provider.js
src/ai/repair/ai-repair-metrics.js	.stale-js-quarantine-20260924/src/ai/repair/ai-repair-metrics.js
src/ai/repair/ai-repair-orchestrator.js	.stale-js-quarantine-20260924/src/ai/repair/ai-repair-orchestrator.js
src/ai/repair/ai-repair-orchestrator.test.js	.stale-js-quarantine-20260924/src/ai/repair/ai-repair-orchestrator.test.js
src/ai/repair/ai-repair-summary-builder.js	.stale-js-quarantine-20260924/src/ai/repair/ai-repair-summary-builder.js
src/ai/repair/repair-context-pack.js	.stale-js-quarantine-20260924/src/ai/repair/repair-context-pack.js
src/ai/repair/repair-decision-validator.js	.stale-js-quarantine-20260924/src/ai/repair/repair-decision-validator.js
src/ai/repair/repair-decision.schema.js	.stale-js-quarantine-20260924/src/ai/repair/repair-decision.schema.js
src/ai/repair/repair-system-prompt.js	.stale-js-quarantine-20260924/src/ai/repair/repair-system-prompt.js
src/ai/scenario-semantic-enricher.js	.stale-js-quarantine-20260924/src/ai/scenario-semantic-enricher.js
src/ai/scenario-semantic-enricher.test.js	.stale-js-quarantine-20260924/src/ai/scenario-semantic-enricher.test.js
src/ai/workflows/ai-task-orchestrator.test.js	.stale-js-quarantine-20260924/src/ai/workflows/ai-task-orchestrator.test.js
src/ai/workflows/index.js	.stale-js-quarantine-20260924/src/ai/workflows/index.js
src/ai/workflows/input-requirements-converter.workflow.js	.stale-js-quarantine-20260924/src/ai/workflows/input-requirements-converter.workflow.js
src/ai/workflows/workflow-runner.js	.stale-js-quarantine-20260924/src/ai/workflows/workflow-runner.js
src/auth/login-strategy.factory.js	.stale-js-quarantine-20260924/src/auth/login-strategy.factory.js
src/auth/manual-login.strategy.js	.stale-js-quarantine-20260924/src/auth/manual-login.strategy.js
src/auth/no-login.strategy.js	.stale-js-quarantine-20260924/src/auth/no-login.strategy.js
src/auth/password-login.strategy.js	.stale-js-quarantine-20260924/src/auth/password-login.strategy.js
src/automations/app-auto-resolver.js	.stale-js-quarantine-20260924/src/automations/app-auto-resolver.js
src/automations/app-profile.js	.stale-js-quarantine-20260924/src/automations/app-profile.js
src/automations/auto-pom.js	.stale-js-quarantine-20260924/src/automations/auto-pom.js
